company/brand,stage,amount,location,what_it_does,funded_year,investors,founded,sector,headquarter,founders,investor,column10
FloCareer,Series A,5700000.0,,"The Best Skills Validation Platform that provides ""Interview As-A-Service""?.",2021.0,,2018.0,Information Services,Bangalore,"Mohit Jain,  Mehul Bhatt",Data Point Capital,
CHARGE+ZONE,,10000000.0,,CHARGE+ZONE is a tech-driven EV Charging infrastructure company specializing in B2B and B2C charging services on both dedicated and opportunity based charging using smart-grid network.,2021.0,,2018.0,Automotive,Vadodara,Kartikey Hariyani,Venture Catalysts,
Bizongo,Series C,51000000.0,,Bizongo is a business-to-business online marketplace for packaging products.,2021.0,,2015.0,B2B E-commerce,Mumbai,"Aniket Deb, Ankit Tomar, Sachin Agrawal","CDC Group, IDG Capital",
Neverinstall,Seed funding,370000.0,,A cloud platform to bring any GUI application regardless of OS and Device type to the browser.,2021.0,,2019.0,Information Technology,Bangalore,"Lakshmana Pasala, Ram Pasala",Speciale Invest,
Aerchain,Series A,3000000.0,,Advance Source-to-Pay cycle to a new level with Artificial Intelligence!,2021.0,,2019.0,Computer Software,Bangalore,"Harsha Kadimisetty, Himavanth Jasti","Season Two Ventures, IndiaMart",
Leap Finance,Series B,17000000.0,,Leap Finance is a fintech startup for Indian students pursuing international higher education,2021.0,,2019.0,FinTech,Bangalore,Vaibhav Singh,Jungle Ventures,
Avishkaar,Series A,600000.0,,India's leading Ed-Tech startup spearheading the Maker Revolution in the sub-continent,2021.0,,2014.0,EdTech,New Delhi,"Rajeev Gaba, Tarun Bhalla",Auxano,
Aarav Unmanned Systems,Seed funding,566999.3634413877,"Bangalore, Karnataka, India",Professional Drones for Enterprise Applications,2018.0,Undisclosed,2018.0,Transportation & Logistics,Bangalore,,,
PazCare,,3500000.0,,Paz Care is India's leading Employee Benefits & Health insurance platform,2021.0,,2021.0,Insuretech,Bangalore,Sanchit Malik,"Ashish Hemrajani, Parikshit Dar",
Neokred,Seed funding,500000.0,,Democratizing Open Banking,2021.0,,2019.0,FinTech,Bangalore,"Tarun Nazare, Rohith Reji","Virenxia Group, Rajesh Jain, Nitin Agarwal",
LivQuik,Corporate Round,2700000.0,"Mumbai, Maharashtra, India",LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world,2018.0,Undisclosed,2018.0,Financial Services,Mumbai,,,
SmartCoin,,10000000.0,,India's Most Preferred Instant Loan App,2021.0,,2016.0,FinTech,Bangalore,"Jayant Upadhyay, Amit Chandel, Rohit Garg","Northern Arc, Vivriti Capital",
Porter,Series E,100000000.0,,Porter is India's Largest Marketplace for Intra-City Logistics.,2021.0,,2014.0,Logistics & Supply Chain,Bangalore,"Pranav Goel, Uttam Digga, Vikas Choudhary","Tiger Global, Vitruvian Partners",
Plum,Series A,15000000.0,,High quality health insurance and health benefits,2021.0,,2019.0,HealthCare,Bangalore,"Abhishek Poddar, Saurabh Arora","Harsh Jain, Lalit Keshre",
OYO,,200000000.0,,OYO operates a branded network of hotels designed to offer standardized stay experiences.,2021.0,,2012.0,Hospitality,Gurugram,Ritesh Agarwal,Hindustan Media Venture,
Quizizz,Series A,12500000.0,,Quizizz is a Education based startup,2021.0,,2015.0,EdTech,Bangalore,"Ankit Gupta, Deepak Joy Cheenath","Eight Roads Ventures India, Nexus Venture Partners",
Gobillion,Seed funding,2900000.0,,Redefining social commerce for Tier 2+ cities in India - making e-commerce SOCIAL!,2021.0,,2020.0,Social commerce,New Delhi,"Roshan Farhan, Kulapradip Bharali","YCombinator, Justin Mateen, Pioneer Fund",
BharatPe,Series E,370000000.0,,"BharatPe launched India’s first UPI interoperable QR code, first ZERO MDR payment acceptance service, and first UPI payment backed merchant cash advance service.",2021.0,,2018.0,FinTech,New Delhi,"Ashneer Grover, Shashvat Nakrani",Tiger Global,
Spinny,Series E,248000000.0,,Spinny is a new age used car end-to-end platform in India.,2021.0,,2015.0,Automotive,Gurugram,"Niraj Singh, Mohit Gupta, Ramanshu Mahaur","Abu Dhabi Growth Fund, Tiger Global",
Rentomojo,,10000000.0,,"Furniture, appliances, electronics, and fitness products on monthly rental subscriptions.",2021.0,,2014.0,Furniture Rental,Bangalore,Geetansh Bamania,"Accel, Bain Capital",
Questt,Series A,6750000.0,,Questt is a Free online homework app that lets teachers assign gamified homework to students.,2021.0,,2020.0,EdTech,Gurugram,"Akhil, Mohsin M, Rohit Pande",Celesta Capital,
ePayLater,Series B,10000000.0,,ePaylater is a payment solution that aims to separate the experience of shopping from the hassles of payment process.,2021.0,,2015.0,Financial Services,Mumbai,"Aurko Bhattacharya, Akshat Saxena","Responsibility, Blue Ashva Capital, Pravega Ventures",
Spinny,Series D,108000000.0,,Spinny is a new age used car end-to-end platform in India.,2021.0,,2015.0,Automotive,Gurugram,"Niraj Singh, Mohit Gupta, Ramanshu Mahaur",Tiger Global,
Mailmodo,Seed funding,2000000.0,,Mailmodo is a complete email marketing solution enabling users to create and send app-like interactive emails to improve email conversions.,2021.0,,2020.0,Marketing & Advertising,Bangalore,"Aquibur Rahman, Apurv Gupta, Devyesh Tandon","Sequoia’s Surge, Y Combinator",
Arbo Works,,3500000.0,,Finance technology,2021.0,,2021.0,Computer Software,"Mountain View, CA",Caesar Sengupta,Sequoia Capital,
Knackit,,100000.0,,Knackit is a talent sharing platform where users can showcase and monetize their artistry.,2021.0,,2019.0,IT startup,Bangalore,"Pranjal Kumar, Akanksha Bhardwaj",Jyoti Bansal,
NODWIN,,20000000.0,,NODWIN Gaming is a gaming solutions company and creator of e-sports events.,2021.0,,2012.0,Gaming,Gurugram,Gautam Virk,Krafton,
Tickertape,,5000000.0,,"Tickertape provides data, information & content for Indian stocks, ETFs & indices",2021.0,,2019.0,Financial Services,Bangalore,Ujjwal Ankur,Smallcase,
R for Rabbit,,5000000.0,,The concept of R for Rabbit was conceived after the founder of the company was blessed with a baby.,2021.0,,2014.0,Consumer Goods,Ahmedabad,Kunal Popat,Xponentia Capital Partners,
Vedic Cosmeceuticals,Series A,32000000.0,,One of india’s most trusted and technologically advanced white label manufacturer in the personal care space,2021.0,,2002.0,Cosmetics,Noida,Mohit Goel,Sixth Sense Ventures,
Infra.Market,Series C,100000000.0,,Infra.Market is an online procurement marketplace for every category of materials and products needed for building projects.,2021.0,,2016.0,Construction,Thane,"Aaditya Sharda, Souvik Sengupta","InnoVen Capital, Nexus Venture Partners",
Avail Finance,Series A,17200000.0,"Bangalore, Karnataka, India",Avail is a mobile-first platform aiming to financially include the urban mass of India.,2018.0,Undisclosed,2018.0,Financial Services,Bangalore,,,
Spardha,Series A,400000.0,,"Spardha School Of Music, Spardha Academy, Spardha Online are associated marks with Spardha Learnings Private Limited.",2021.0,,2016.0,EdTech,Pune,"Saurabh Srivastav, Amrita Srivastav",Inflection Point Ventures,
APAC Financial Services,Private Equity,36499920.43017346,"Mumbai, Maharashtra, India",APAC Financial Services is a financial services platform.,2018.0,Undisclosed,2018.0,Financial Services,Mumbai,,,
Pocket Aces,,2000000.0,,Pocket Aces is a digital entertainment company focused on mobile video.,2021.0,,2013.0,Media,Mumbai,"Anirudh Pandita, Aditi Shrivastava, Ashwin Suresh","3one4 Capital, DSP Group",
Ati Motors,Series A,35000000.0,,Autonomous industrial vehicle maker,2021.0,,2017.0,Automotive,Bangalore,"Saurabh Chandra, Saad Nasser","Blume Ventures, Exfinity Venture Partners",
Kenko Health,Series A,1700000.0,,"A unique healthcare financing solution focusing on ROI, affordability and superior customer experience",2021.0,,2019.0,Insuretech,Mumbai,"Aniruddha Sen, Dhiraj Goel","BEENEXT, Orios",
Shyplite,,1000000.0,,Enable E-retailers to automate their logistics and increase efficiency in shipments by providing a single window shipping platform,2021.0,,2016.0,Logistics,New Delhi,"Nisschal Jain,  Sugam Jain, Parinay Itkan",N+1 Capital,
Next Digital Solutions,Seed funding,1459.9968172069384,"Kota, Rajasthan, India",Next Digital Solutions is website design & Digital Marketing development company.,2018.0,Undisclosed,2018.0,Media & Entertainment,Kota,,,
Dee Dee Labs,Seed funding,566999.3634413877,"Pune, Maharashtra, India",Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses.,2018.0,Undisclosed,2018.0,IT & Technology,Pune,,,
Kaar Technologies,,4000000.0,,"Kaar Technologies is an SAP global consultancy firm that designs, delivers and deploys cutting-edge SAP solutions for businesses around the world.",2021.0,,2005.0,Information Technology & Services,Chennai,Maran Nagarajan,BlackSoil,
RIPPLR,Series B,12000000.0,,India’s first Plug-n-Play distribution ecosystem for brands,2021.0,,2019.0,Logistics & Supply Chain,Bangalore,"Abhishek Nehru, Santosh Dabke","Sojitz Corporation, Stride Ventures",
INDwealth,Seed funding,32119929.978552643,"Gurgaon, Haryana, India",INDwealth is an Artificial Intelligence (AI) powered wealth management company,2018.0,Undisclosed,2018.0,Financial Services,Gurgaon,,,
OneCode,,5000000.0,,"OneCode is a platform which connects new age digital first brands with ""relevant"" sellers (aka OneCoders) to sell their products and services",2021.0,,2020.0,Internet,Bangalore,"Manish Shara, Yash Desai","Sequoia’s Surge, Nexus Venture Partners",
Leap India,,10000000.0,,"""Leading Enterprise in Asset Pooling"" India's Largest Sustainable Supply Chain Solutions Company.",2021.0,,2013.0,Logistics & Supply Chain,Mumbai,Anurag Malempati,CDC Group,
Superpro.ai,Seed funding,3000000.0,,Enabling independent professionals to bring offline consulting online with AI,2021.0,,2019.0,Video communication,Bangalore,"Gaurav Tripathi, Sagar Ramteke, Vijay Goel, Vivek Kumar","SOSV, Omphalos Ventures India",
CoffeeMug.ai,Pre-Seed funding,620000.0,,"A video first global platform of senior professionals, connecting 1:1, virtually or over coffee, building a powerful, long-lasting relationship.",2021.0,,2020.0,Networking,New Delhi,"Abhishek Sharma, Dipti Tandon","Paradigm Shift Capital, AngelList India",
Nivesh.com,Seed funding,437999.0451620816,"Noida, Uttar Pradesh, India",Nivesh.com is a mass market mutual funds investment platform.,2018.0,Undisclosed,2018.0,Financial Services,Noida,,,
Survaider,Seed funding,500000.0,"Bengaluru, Karnataka, India",Stethoscope for customer feedback !,2018.0,Undisclosed,2018.0,Business Services,Bangalore,,,
Trell,Series B,45000000.0,,India's Largest Lifestyle Social Commerce platform. Empowering millions of storytellers & Micro-Entrepreneurs.,2021.0,,2016.0,Social commerce,Bangalore,"Pulkit Agarwal, Prashant Sachan, Arun Lodhi, Bimal Kartheek Rebba","Mirae Asset, H&M",
Indi Energy,Seed funding,1000000.0,,"Indi Energy is an energy storage startup involved in R&D of next generation battery technologies, with superior performance than current counterparts.",2021.0,,2019.0,Renewables & Environment,Roorkee,Dr. ASIT SAHOO,Mumbai Angels Network,
GoBolt,Series B,20000000.0,,"GoBOLT is a tech-logistics company operating in Line Haul & Short Haul Trucking, creating value through dis-intermediation, increased asset utilization and extensive use of technology.",2021.0,,2015.0,Logistics,Gurugram,"Naitik Baghla, Parag Aggarwal, Sumit Sharma","Paragon Partners, Aavishkaar Capital",
Karbon Card,Series A,1000000.0,,Karbon Card is a financial platform for Indian entrepreneurs.,2021.0,,2019.0,FinTech,Bangalore,"Amit Jangir, Bo Li, Jianwei Chen, Kartik Jain, Pei-fu Hsieh, Sunil Kumar","MyAsia VC, Orios Venture Partners",
Codingal,Seed funding,1200000.0,,Codingal is on a mission to inspire school kids to fall in love with coding. Backed by Y Combinator!,2021.0,,2020.0,EdTech,Bangalore,"Vivek Prakash, Satyam Baranwal",,
HealthifyMe,Series C,75000000.0,,HealthifyMe is a revolutionary health and fitness application that is on a mission to transform a billion lives!,2021.0,,2012.0,Healthcare,Bangalore,"Tushar Vashisht, Sachin Shenoy","LeapFrog, Khosla Ventures",
CloudSEK,Series A,7000000.0,,AI-powered Digital Risk Monitoring platform that provides real-time visibility of cyber threats and actionable Intel.,2021.0,,2015.0,Computer & Network Security,Bangalore,Rahul Sasi,MassMutual Ventures,
Better Capital,,15000000.0,,"Better is a top-tier India-focused pre-seed venture firm with a portfolio of 100+ companies including stellar successes like Rupeek, Open, Khatabook, Bijak",2021.0,,2006.0,Venture Capital & Private Equity,Santra,Vaibhav Domkundwar,,
SleepyCat,,3800000.0,,An online sleep solutions company that believes in delivering luxurious sleep to everyone.,2021.0,,2017.0,Furniture,Mumbai,Kabir Siddiq,"Saama Capital, DSG Consumer Partners, Sharrp Ventures",
BharatPe,Debt,10000000.0,,BharatPe develops a QR code-based payment app for offline retailers and businesses.,2021.0,,2018.0,FinTech,New Delhi,"Ashneer Grover, Shashvat Nakrani","InnoVen Capital, Steadview Capital",
Wishberry,Series A,1459996.8172069383,"Mumbai, Maharashtra, India",Wishberry is a rewards-based crowdfunding platform that enables users to raise funds for their creative and innovative ideas.,2018.0,Undisclosed,2018.0,Financial Services,Mumbai,,,
ZiffyHomes,Seed funding,120000.0,"New Delhi, Delhi, India",ZiffyHomes is a technology driven marketplace to find out home on rent.,2018.0,Undisclosed,2018.0,Retail,New Delhi,,,
Boutique Spirit Brands,,10000000.0,,Boutique Spirit Brands is a leading Brand creation & manufacturing company of Branded alcoholic beverages in India.,2021.0,,2016.0,Wine & Spirits,New Delhi,Rahul Gagerna,"IIFL﻿, ﻿Anicut Angel Fund﻿, ﻿Kae Capital﻿, TradeCred",
leap.club,Series A,810000.0,,A community-led professional network for women,2021.0,,2014.0,Community,Gurugram,"Ragini Das, Anand Sinha","Enzia Ventures, Kunal Shah",
Leap Finance,Series B,17000000.0,,Leap Finance is a fintech startup for Indian students pursuing international higher education,2021.0,,2019.0,FinTech,Bangalore,Vaibhav Singh,Jungle Ventures,
MediBuddy,Series B,40000000.0,,MediBuddy is a Trusted Digital Platform for Cashless Healthcare. MediBuddy connects patients with doctors and hospitals.,2021.0,,2000.0,HealthTech,Bangalore,"atish Kannan, Enbasekar","IDFC Private Equity, Bessemer Venture Partners",
Taikee,,1000000.0,,"Taikee is the ISO-certified, B2B e-commerce platform of Peel-Works, enabling better lives for corner stores.",2021.0,,2010.0,E-commerce,Mumbai,"Nidhi Ramachandran, Sachin Chhabra",,
Haazri,Seed funding,182499.6021508673,"Mumbai, Maharashtra, India",Haazri is a tea and snack quick service restaurant startup,2018.0,Undisclosed,2018.0,Consumer Goods,Mumbai,,,
Khatabook,Series C,100000000.0,,Khatabook is the world's fastest-growing Saas company. It has become India's leading business management app for MSMEs with 50M+ downloads in a remarkably short period of time.,2021.0,,2018.0,Financial Services,Bangalore,"Ravish Naresh, Ashish Sonone","Tribe Capital, Moore Strategic Ventures (MSV)",
Furlenco,,100000000.0,,Furlenco is a different furniture company.,2021.0,,2012.0,Consumer Goods,Bangalore,Ajith Mohan Karimpana,Zinnia Global,
Virohan,,3500000.0,,Virohan is an edtech company using technology to prepare a future-ready workforce for the healthcare industry.,2021.0,,2018.0,EdTech,Gurugram,"Archit Jayasal, Kunaal Dudeja, Nalin Saluja","National Skill Development Corporation, Rianta Capital",
Safex Chemicals,,50000000.0,,Safex Chemicals India Ltd is a leading company having a strong foothold in the Indian agrochemicals industry.,2021.0,,1991.0,AgriTech,New Delhi,"SK Jindal, SK Chaudhary",BanyanTree Finance Pvt. Ltd.,
VerSe Innovation,,450000000.0,,"The core of the company (VerSe Innovation), is the idea that technology can help bridge the digital divide.",2021.0,,2018.0,Media,Bangalore,Umang Bedi,"Siguler Guff, Baillie Gifford",
Shadez,Series A,200000.0,,"Smart painting process, latest automatic tools and professional painters make the process faster than any other conventional process of painting .",2021.0,,2019.0,Consumer Services,Mumbai,"Adarsh Anand, Amit Tiwari",Inflection Point Ventures,
Get My Parking,,6000000.0,,"Get My Parking, is a B2B Platform-as-a-Service company.",2021.0,,2015.0,Mobility,New Delhi,"Chirag Jain, Rasik Pansare","IvyCap Ventures, IAN Fund",
Pine Labs,,600000.0,,A merchant platform company that provides financing and last-mile retail transaction technology to merchants,2021.0,,1998.0,Information Technology,Noida,Amrish Rau,"Fidelity, BlackRock",
RenewBuy,Series C,45000000.0,,Simplest way to renew car insurance. Get quote and insure car in couple of minutes,2021.0,,2015.0,Insuretech,Gurugram,"Balachander Sekhar, Sandeep Nanda","Lok Capital, IIFL Asset Management",
DotPe,Seed funding,8000000.0,,"DotPe is an innovative offline technology platform digitising merchant's customer engagement with mobile discovery, ordering and payments.",2021.0,,2019.0,FinTech,Gurugram,"Anurag Gupta, Gyanesh Sharma, Shailaz Nag","Info Edge, Ruizheng Investment",
O’ Be Cocktails,,400000.0,,India’s first and only Ready to Drink Premium Cocktails.,2021.0,,2019.0,Wine & Spirits,Bangalore,Nitesh Prakash,"First Cheque, Letsventure",
Deciwood,,200000.0,,"Deciwood makes Eco-friendly wooden speakers using latest technology of Energy tube to enhance sound quality, all products are handmade by skilled people of the industry.",2021.0,,2018.0,Consumer Electronics,New Delhi,Ananya Meena,"Shuru Up, Ankit Kedia, Arun Gupta",
ElasticRun,Series D,75000000.0,,ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers.,2021.0,,2015.0,E-commerce,Pune,"Sandeep Deshmukh, Saurabh Nigam, Shitiz Bansal","Avataar Venture Partners, Kalaari Capital",
Finzy,Seed funding,1300000.0,"Bangalore, Karnataka, India",finzy is the premier peer to peer lending solution in India.,2018.0,Undisclosed,2018.0,Financial Services,Bangalore,,,
Aye Finance,Series A,1051197.7083889956,"Gurgaon, Haryana, India",Aye Finance provides financial services to micro and small businesses in Northern India.,2018.0,Undisclosed,2018.0,Financial Services,Gurgaon,,,
OYO,Series E,100000000.0,"Gurgaon, Haryana, India",OYO is an Indian hospitality startup that operates a network of budget hotels.,2018.0,Undisclosed,2018.0,Travel & Tourism,Gurgaon,,,
Wakefit,Series A,9489979.3118451,"Bangalore, Karnataka, India",Wakefitkart is a mattress manufacturing company. We manufacture the best quality mattresses at affordable prices.,2018.0,Undisclosed,2018.0,Manufacturing,Bangalore,,,
Aviom India,Series C,8000000.0,,AVIOM India Housing Finance Pvt. Ltd. is a venture started by experienced professionals with a vision to improve the standard of living of families from the informal sector in rural areas,2021.0,,2016.0,Financial Services,Bhilwara,Kajal Ilmi,Sabre Partners,
Ecom Express,,20000000.0,,Ecom Express is an end-to-end technology-enabled logistics solutions provider to the Indian e-commerce industry.,2021.0,,2012.0,E-commerce,New Delhi,"K. Satyanarayana, Manju Dhawan, Sanjeev Saxena, T. A. Krishnan","CDC Group, Partners Group",
KiranaKart,Pre-Seed funding,720000.0,,A better model for instant grocery delivery in India.,2021.0,,2020.0,E-commerce,Mumbai,"Kaivalya Vohra, Aadit Palicha",Global Founders Capital,
Nua,Seed funding,566999.3634413877,"Mumbai, Maharashtra, India",Nua is an e-commerce and feminine care brand platform focused on creating women care products.,2018.0,Undisclosed,2018.0,Consumer Goods,Mumbai,,,
ixigo,,53000000.0,,"AI-based travel app offering seamless planning and booking for flights, trains, buses, hotels and more!",2021.0,,2007.0,IT,Gurugram,"Rajnish Kumar, Aloke Bajpai","GIC, Infoedge",
Biocon Biologics,,70000000.0,,"Biocon is a fully integrated pure play biosimilars organization, globally engaged in developing high quality affordable biosimilars.",2021.0,,1978.0,BioTechnology,Bangalore,Kiran Mazumdar-Shaw,"Goldman Sachs, Tata Capital",
Taikee,,1000000.0,,"Taikee is the ISO-certified, B2B e-commerce platform of Peel-Works, enabling better lives for corner stores.",2021.0,,2010.0,E-commerce,Mumbai,"Nidhi Ramachandran, Sachin Chhabra",,
Fashinza,Seed funding,2600000.0,,Fashinza is a B2B manufacturing marketplace that solves apparel/fashion supply chain challenges.,2021.0,,2020.0,B2B Manufacturing,Gurgaon,"Abhishek Sharma, Pawan Gupta","Accel Partners, Elevation Capital",
Newton School,Series A,5000000.0,,Newton School is a platform to learn and develop skills that you need for your best Tech career.,2021.0,,2019.0,EdTech,Bangalore,"Nishant Chandra, Siddharth Maheshwari","RTP Global, Harshil Mathur",
Answer Genomics,,3500000.0,,A healthcare company that uses genome-based data to help individuals make decisions.,2021.0,,2019.0,HealthCare,Bangalore,Rahul Ranganathan,"India Accelerator, Lyxel&Flamingo",
ApnaKlub,Series A,3600000.0,,Supporting independent businesses and retail entrepreneurs with better than market wholesale prices and supply chain.,2021.0,,2020.0,E-commerce,Bangalore,"Shruti, Manish Kumar","Blume Ventures, Whiteboard Capital",
WheelsEMI,Series B,14000000.0,"Pune, Maharashtra, India","WheelsEMI is the brand name of NBFC, WheelsEMI Pvt. Ltd.",2018.0,Undisclosed,2018.0,Financial Services,Pune,,,
Doubtnut,Series B,30000000.0,,"Doubtnut operates as an e-learning platform that enables users to ask study questions in Physics, Chemistry, and Math.",2021.0,,2016.0,EdTech,Gurugram,"Aditya Shankar, Tanushree Nagori","Omidyar Network, Tencent Holdings",
MYRE Capital,Undisclosed,6000000.0,,Democratising Real Estate Ownership,2021.0,,2020.0,Commercial Real Estate,Mumbai,Own rent yielding commercial properties,Aryaman Vir,
NirogStreet,Series A,2500000.0,,Nirogstreet as a concept is working to make #Ayurveda first call of treatment.,2021.0,,2018.0,Healthcare,New Delhi,Ram N Kumar,"Gokul Rajaram, Pureland Venture, Wavemaker Partners",
Mestastop Solutions,,100000.0,,"Mestastop aims to provide a solution for such challenges with their unique proprietary platforms, METAssay, METSCAN, and METVivo.",2021.0,,2018.0,Biotechnology,Bangalore,Dr Arnab Roy Chowdhury,CIIE.CO,
Voiro,Series A,1800000.0,,Voiro is the first all-in-one revenue management suite exclusively for ad-led digital publishers across media.,2021.0,,2014.0,Advertisement,Bangalore,"Anand Gopal, Kavita Shenoy",1Crowd,
Open Secret,Undisclosed,6000000.0,,It produces and sells top quality snacks,2019.0,,,Consumer Goods,,"Ahana Gautam, Udit Kejriwal",Matrix Partners,
MY CHIRAAG CAB,Seed funding,1000000.0,"Jaipur, Rajasthan, India",MY CHIRAAG CAB SERVICES PVT LTD,2018.0,Undisclosed,2018.0,Travel & Tourism,Jaipur,,,
NIRAMAI,,3500000.0,,"NIRAMAI has developed a novel breast cancer screening solution that uses Thermalytix, i.e. machine intelligence over thermography images.",2021.0,,2016.0,HealthCare,Bangalore,Geetha Manjunath,CDC Group,
Racetrack,Seed funding,4993189.114847729,"Bangalore, Karnataka, India","Racetrack is a sales and support-focused AI-driven platform designed for education, real estate, and e-commerce sectors.",2018.0,Undisclosed,2018.0,IT & Technology,Bangalore,,,
QuickSell,Series A,2000000.0,,B2B Mobile Commerce Platform,2021.0,,2017.0,E-commerce,Mumbai,Deepak Bhagchandani,"Sanjay Baldwa, Ajay Jain",
ZestMoney,Series C,50000000.0,,"ZestMoney helps make it accessible for millions to upgrade, to enhance, to rise, while keeping it affordable.",2021.0,,2015.0,Financial Services,Bangalore,"Priya Sharma, Lizzie Chapman",Zip Co,
Locus,Series C,50000000.0,,Locus is an intelligent decision-making and automation platform for logistics.,2021.0,,2015.0,Logistics,Bangalore,"Geet Garg, Nishith Rastogi","Blume Ventures, Exfinity Venture Partners",
Phable,Series A,12000000.0,,Mobile App for Patients and Doctors,2021.0,,2017.0,HealthTech,Bangalore,"Mukesh Bansal, Prasanth Reddy, Sumit Sinha","Fresco Capital, Social Starts",
Intervue,Seed funding,1000000.0,,World's fastest collaborative environment to take tech interviews.,2021.0,,2021.0,SaaS startup,New Delhi,"Rahul Arora, Pushpender Singh Rautela","Titan Capital, Kunal Shah",
Phi Commerce,Series A,4000000.0,,"Payments Facilitator, Payments solution provider etc.",2021.0,,2015.0,FinTech,Pune,"Anil Sharma, Jose Thattil, Rajesh Londhe, Tushar Shankar","Yatra Angel Network, BEENEXT",
ION Energy,Series A,3600000.0,,Advanced Electronics & Software Supplier for Electric Vehicles & Battery Energy Storage,2021.0,,2016.0,Automotive,Mumbai,Akhil Aryan,,
HappyCredit,Pre-Seed funding,600000.0,,"HappyCredit is on a mission to make online shopping delightful for 400mn bharat shoppers with credit, rewards, shopping inspiration and more.",2021.0,,2020.0,FinTech,Bangalore,"Jitendra Kumar, Ashish Virmani","Kunal Shah, Krishna Kumar",
Express Stores,Seed funding,1000000.0,,Express Stores is a retail and omnichannel startup company,2021.0,,2019.0,E-commerce,Gurugram,"Apoorv Jain, Kartik Gupta","Venture Highway, Rohit Bansal",
BharatAgri,Series A,6500000.0,,Provide personalized farm solution to the farmers. Only app to provide actionable insights based on weather changes.,2021.0,,2017.0,AgriTech,Bangalore,"Sai Gole, Siddharth Dialani","Omnivore, India Quotient",
Homeville,,7000000.0,,A technology company focused on helping people buy their first home with down payment assistance at zero interest cost.,2021.0,,2017.0,Information Technology & Services,Mumbai,Madhusudan Sharma,"9Unicorns, Varanium NexGen Fund",
Puresh Daily,Seed funding,100000.0,,PUREandFRES-Milk delivers fresh milk directly from its farm to home. Fresh Milk without any trace of chemicals is packed and sealed in glass bottle.,2021.0,,2019.0,Milk startup,Ranchi,"Manish Piyush, Ayush Kumar","Alfa Ventures, Agility Venture Partners",
Hippo Video,Seed funding,566999.3634413877,"Chennai, Tamil Nadu, India",A video recording and sharing software.,2018.0,Undisclosed,2018.0,Business Services,Chennai,,,
ORO Wealth,Series A,1600000.0,"Mumbai, Maharashtra, India",Online wealth management platform,2018.0,Undisclosed,2018.0,Financial Services,Mumbai,,,
MissMalini Entertainment,Seed funding,1518396.689895216,"Mumbai, Maharashtra, India","MissMalini Entertainment is a multi-platform new media network dedicated to Entertaining, Connecting & Empowering young Indians.",2018.0,Undisclosed,2018.0,Media & Entertainment,Mumbai,,,
Tripeur,Seed funding,600000.0,"Bengaluru, Karnataka, India",Radical Travel Automation - Cloud Based Corporate Travel & Expense Management Software,2018.0,Undisclosed,2018.0,IT & Technology,Bangalore,,,
Euler Motors,Series A,2600000.0,,Electric Light Commercial Vehicle,2021.0,,2018.0,Automotive,New Delhi,Saurav Kumar,"ADB Ventures, Jetty Ventures",
Flathalt,Seed funding,50000.0,"Gurgaon, Haryana, India",FInd your Customized Home here.,2018.0,Undisclosed,2018.0,Others,Gurgaon,,,
CometChat,Series A,10000000.0,,"Voice, video & text chat SDKs, APIs & Plugins for Developers.",2021.0,,2009.0,Computer Software,Mumbai,"Anuj, Anant Garg",Signal Peak Ventures,
Niro,Seed funding,3500000.0,,Embedding personal credit products into leading consumer internet platforms.,2021.0,,2021.0,Financial Services,Bangalore,"Aditya Kumar, Sankalp Mathur",Elevar Equity,
Wimoxez,Seed funding,20000.0,"Hyderabad, Andhra Pradesh, India","Data Intelligence Publishing Platform, We bring the best resources to learn valuable technologies which will shape tomorrow.",2018.0,Undisclosed,2018.0,IT & Technology,Hyderabad,,,
Svish,Seed funding,400000.0,,D2C personal hygiene startup,2021.0,,2020.0,Consumer Goods,Gurugram,"Ishan, Jaideep Mahajan",Nueva,
Whiz League,,300000.0,,Revolutionizing learning experience that goes beyond academia,2021.0,,2020.0,EdTech,New Delhi,"Natasha Jain, Sonia Agarwal Bajaj",ITI Growth Opportunities,
Billdesk,Series A,566999.3634413877,"Ahmedabad, Gujarat, India","BillDesk, a property of IndiaIdeas.com Ltd. was conceived in early 2000 to solve the frustrations of most of us when it comes to paying",2018.0,Undisclosed,2018.0,Financial Services,Ahmedabad,,,
BlackSoil NBFC,,3000000.0,,BlackSoil Capital has transformed into an alternative NBFC and AIF Fund platform with an expertise to finance multiple sectors.,2021.0,,2010.0,FinTech,Mumbai,Mohinder Pal Bansal,,
Kwik Foods,Seed funding,1000000.0,,Kwik Foods is one of the fastest-growing D2C fresh food brands that is disrupting the food industry,2021.0,,2020.0,Food & Beverages,Gurugram,"Prabhleen Kaur, Harshal Patel",9Unicorns,
Porter,Series E,100000000.0,,Porter is India's Largest Marketplace for Intra-City Logistics.,2021.0,,2014.0,Logistics & Supply Chain,Bangalore,"Pranav Goel, Uttam Digga, Vikas Choudhary","Tiger Global, Vitruvian Partners",
Clensta,,600000.0,,A biotechnology start-up was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation.,2021.0,,2016.0,BioTechnology,New Delhi,Puneet Gupta,"IAN Fund, World Startup Factory",
